insert into operation_log_type(id, CLASS_NAME,METHOD_NAME,CHINESE_NAME,OPERATION_NAME)values('402897814f40973f014f4097ce3201b51', 'com.dc.esb.servicegov.service.impl.BaseLineServiceImpl','release','基线','发布');
insert into operation_log_type(id, CLASS_NAME,METHOD_NAME,CHINESE_NAME,OPERATION_NAME)values('402897814f40973f014f4097ce3201b52', 'com.dc.esb.servicegov.service.impl.EnumServiceImpl','deleteEnumById','EnumServiceImpl','删除');
insert into operation_log_type(id, CLASS_NAME,METHOD_NAME,CHINESE_NAME,OPERATION_NAME)values('402897814f40973f014f4097ce3201b53', 'com.dc.esb.servicegov.service.impl.ExcelImportServiceImpl','executeImport','导入','字段映射');
insert into operation_log_type(id, CLASS_NAME,METHOD_NAME,CHINESE_NAME,OPERATION_NAME)values('402897814f40973f014f4097ce3201b54', 'com.dc.esb.servicegov.service.impl.IdaServiceImpl','saveOrUpdate','ida','保存');
insert into operation_log_type(id, CLASS_NAME,METHOD_NAME,CHINESE_NAME,OPERATION_NAME)values('402897814f40973f014f4097ce3201b55', 'com.dc.esb.servicegov.service.impl.IdaServiceImpl','updateMetadataId','ida','更新元数据');
insert into operation_log_type(id, CLASS_NAME,METHOD_NAME,CHINESE_NAME,OPERATION_NAME)values('402897814f40973f014f4097ce3201b56', 'com.dc.esb.servicegov.service.impl.IdaServiceImpl','deleteList','ida','批量删除');
insert into operation_log_type(id, CLASS_NAME,METHOD_NAME,CHINESE_NAME,OPERATION_NAME)values('402897814f40973f014f4097ce3201b57', 'com.dc.esb.servicegov.service.impl.InterfaceHeadRelateServiceImpl','relateSave','接口报文头关系','更新关系');
insert into operation_log_type(id, CLASS_NAME,METHOD_NAME,CHINESE_NAME,OPERATION_NAME)values('402897814f40973f014f4097ce3201b58', 'com.dc.esb.servicegov.service.impl.InterfaceHeadServiceImpl','initHDA','InterfaceHeadServiceImpl','初始化ida节点');
insert into operation_log_type(id, CLASS_NAME,METHOD_NAME,CHINESE_NAME,OPERATION_NAME)values('402897814f40973f014f4097ce3201b59', 'com.dc.esb.servicegov.service.impl.LogInfoServiceImpl','saveLog','LogInfoServiceImpl','保存');
insert into operation_log_type(id, CLASS_NAME,METHOD_NAME,CHINESE_NAME,OPERATION_NAME)values('402897814f40973f014f4097ce3201b60', 'com.dc.esb.servicegov.service.impl.MetadataServiceImpl','addMetadata','元数据','新增');
insert into operation_log_type(id, CLASS_NAME,METHOD_NAME,CHINESE_NAME,OPERATION_NAME)values('402897814f40973f014f4097ce3201b61', 'com.dc.esb.servicegov.service.impl.MetadataServiceImpl','modifyMetadata','元数据','更新');
insert into operation_log_type(id, CLASS_NAME,METHOD_NAME,CHINESE_NAME,OPERATION_NAME)values('402897814f40973f014f4097ce3201b62', 'com.dc.esb.servicegov.service.impl.MetadataServiceImpl','deleteMetadata','元数据','删除');
insert into operation_log_type(id, CLASS_NAME,METHOD_NAME,CHINESE_NAME,OPERATION_NAME)values('402897814f40973f014f4097ce3201b63', 'com.dc.esb.servicegov.service.impl.MetadataServiceImpl','deleteMetadatas','元数据','批量删除');
insert into operation_log_type(id, CLASS_NAME,METHOD_NAME,CHINESE_NAME,OPERATION_NAME)values('402897814f40973f014f4097ce3201b64', 'com.dc.esb.servicegov.service.impl.MetadataTemplateServiceImpl','addMetadataTemplate','元数据模板','新增');
insert into operation_log_type(id, CLASS_NAME,METHOD_NAME,CHINESE_NAME,OPERATION_NAME)values('402897814f40973f014f4097ce3201b65', 'com.dc.esb.servicegov.service.impl.MetadataTemplateServiceImpl','modifyMetadataTemplate','元数据模板','更新');
insert into operation_log_type(id, CLASS_NAME,METHOD_NAME,CHINESE_NAME,OPERATION_NAME)values('402897814f40973f014f4097ce3201b66', 'com.dc.esb.servicegov.service.impl.MetadataTemplateServiceImpl','deleteMetadataTemplate','元数据模板','删除');
insert into operation_log_type(id, CLASS_NAME,METHOD_NAME,CHINESE_NAME,OPERATION_NAME)values('402897814f40973f014f4097ce3201b67', 'com.dc.esb.servicegov.service.impl.OLAServiceImpl','backUpByCondition','ola','备份');
insert into operation_log_type(id, CLASS_NAME,METHOD_NAME,CHINESE_NAME,OPERATION_NAME)values('402897814f40973f014f4097ce3201b68', 'com.dc.esb.servicegov.service.impl.OperationServiceImpl','addOperation','服务场景','新增');
